754.17,1014.5,1281.5,1295.7,1310,1325.4,1331,1352.5,1396.4,1439.4,1482.6,1525.6,1546.1,1545,1545,1544.8,1544.2,1573.2,1607.6,1640.9,1674.4,1708,1709.1,1705.7,1710.6,1716.2,1722.1,1731.1,1739.1,1739.9,1740.1,1738.8,1744.1,1775.9,1808.5,1840.9,1874.6,1900.8,1909.7,1950.2,1996.6,2042.1,2088.6,2126,2130.7,2130,2130.4,2130.7,2130.8,2134.3,2138.5,2142.3,2146.3,2149.4,2145.3,2141,2136.8,2132.5,2129.2,2129.8,2130,2130,2130.1,2129,2124.6,2121.3,2117.9,2114.4,2112.9,2110.7,2077.6,2035.2,1993.6,1951.3,1912.8,1904.3,1905,1905,1905,1905,1905,1905,1905,1905,1905.1,1904.6,1901.8,1898.7,1895.7,1892.7,1890.1,1890,1890,1890,1889.5,1897.9,1916.8,1935.5,1557.5,1180
2016.4,2745.6,3475.8,3563.3,3627.2,3650.5,3649.8,3659.5,3717.5,3840.8,3977.7,4115.1,4241,4317.7,4334.3,4410.4,4548.9,4710.2,4870.9,5026.3,5108.5,5129.9,5128.9,5120,5096.1,5060.3,5024.5,4988.9,4962.5,4951.5,4948.8,4938.8,4928,4917.8,4907.5,4900.6,4900.9,4901.5,4902.4,4914.7,4960.6,5034.2,5107.3,5179.4,5240.1,5267.8,5253.2,5222.6,5189.3,5156,5122.5,5103.4,5101.2,5102.3,5099.5,5074.2,5029.1,4979.1,4928.8,4882.5,4857.9,4853.8,4889.3,4972.6,5077.5,5182.2,5286.2,5355.5,5376.4,5374.3,5396.4,5493.1,5671.1,5857.1,6044.3,6207.5,6295.8,6305.4,6315.4,6324.9,6334.4,6344.5,6351.9,6351,6351.1,6349.5,6323.5,6230,6075.9,5922.7,5771.5,5644.6,5588.7,5553.9,5416.2,5210.2,4996.8,4781,3699.7,2720.3
2054.7,2785.8,3515.8,3592.2,3644.3,3651,3649.6,3646.6,3685.3,3803.5,3933.8,4062.9,4194.8,4284.1,4298,4385.1,4549.8,4716.8,4883.9,5046.9,5124.5,5125.9,5125.3,5122.6,5108.1,5081,5054,5027.3,5003.3,4991.6,4989.2,4974.8,4956,4937.6,4918.8,4903.2,4899.7,4900,4899.2,4905,4964.2,5052.7,5140,5228.1,5309.6,5338.7,5323,5278.2,5230,5182.7,5134.4,5101.6,5098.9,5100.5,5101.4,5092.1,5063.5,5029.9,4996.2,4962.2,4938.1,4933.4,4971.1,5055.7,5144,5232.4,5320.7,5371.6,5375.1,5374.5,5374,5450.6,5618.8,5793.9,5969.1,6144.3,6241.7,6249.7,6264.7,6285.5,6305.8,6326.9,6345.6,6350.6,6350,6351.5,6341.8,6229.1,6049.9,5872.1,5693,5524.8,5463.6,5429.4,5275.1,5084.4,4897.1,4706,3649.5,2711.7
2078.3,2809.2,3539.2,3604.7,3645.7,3651,3649.5,3649.8,3687.4,3798.4,3921.8,4044.2,4165.8,4249.1,4263.4,4347.6,4510.6,4684.6,4858.6,5028.2,5115.6,5125.8,5124.9,5123.2,5116.2,5097.2,5078.2,5059.7,5042.9,5031.6,5029.4,5014.6,4989.1,4962.4,4935.6,4911.9,4900.7,4899.7,4898.2,4916.3,4990.1,5092.5,5193.9,5296.9,5380.1,5408.5,5393.4,5345.6,5283.2,5221.8,5159.6,5112.3,5098.8,5100,5100.4,5102.3,5090.7,5073,5055.8,5038.3,5019,5013.7,5050.7,5119.4,5191.2,5263.5,5335.5,5371.1,5374.5,5373.8,5379.3,5450,5606.7,5770.9,5935.5,6093.9,6186.1,6194.6,6210.7,6241.6,6273.2,6305.3,6335.2,6350,6350.5,6351.7,6321.4,6182.9,5978.9,5775.9,5571.9,5399.3,5338.9,5302.7,5165.2,5001.6,4839.3,4673.1,3643.3,2713.7
2086.6,2815.2,3545.2,3598.3,3633.8,3648,3648.8,3664.6,3718.7,3823.1,3939.3,4054.6,4153.5,4213.2,4228.3,4295.4,4432.1,4610,4792.1,4968.3,5080.8,5124.6,5126.7,5123,5119.1,5108.7,5098.3,5088.4,5080.9,5074.2,5070.9,5055.5,5026.2,4991.2,4956.4,4924.8,4906,4899.9,4905.8,4948.7,5039.8,5156.3,5272.7,5382.8,5455.5,5480.8,5466.1,5421.5,5350.4,5274.1,5197.5,5135.4,5104,5099.6,5101.1,5107.2,5111.1,5110.3,5109.5,5107.8,5100.9,5097.9,5123.1,5165.7,5218.2,5273.4,5326.9,5356.9,5368.8,5372.1,5404.6,5490.6,5636.5,5790.7,5942.8,6063.2,6129.4,6138.1,6154.3,6190.4,6235,6280.1,6323,6350.3,6359.8,6348.3,6267.6,6094.3,5863.3,5631.7,5412.9,5263.5,5210,5179.7,5090.2,4963.3,4825.7,4686.2,3675.7,2724
2079.2,2809.2,3550.7,3606.4,3657.5,3692.6,3703.1,3728.7,3795.6,3893.4,3993.4,4092.7,4165.3,4197.5,4199.3,4236.4,4340.6,4514,4700.3,4884.9,5032.1,5111.7,5121.1,5117,5113.6,5109.2,5106,5103.5,5102.1,5101.5,5100,5086.8,5060,5025,4990,4956.8,4935.4,4925.8,4941.9,5005.9,5113.1,5234.3,5355.8,5459.8,5515.9,5529.4,5519.8,5484.1,5410.7,5318.6,5226.9,5144.5,5089.3,5072.3,5080.3,5093.2,5109.9,5125.8,5141.4,5150.3,5153.2,5152.5,5160.2,5181.7,5236.6,5303.2,5368.8,5426.8,5470,5483.8,5524.3,5616.7,5740.1,5864.9,5985.5,6067.6,6098.2,6098.7,6112.7,6142.6,6157.2,6170.3,6182.8,6181.4,6166.2,6146.7,6054.7,5877.7,5667.6,5457.4,5266.8,5151,5121.3,5115.5,5070.2,4977.9,4860.9,4745.1,3728.4,2749.6
2067,2810.5,3567.8,3639,3710.9,3768.5,3780.7,3809,3881.4,3967.3,4051.5,4135.8,4190.2,4201.8,4198.7,4205.5,4284.3,4456.5,4640.1,4823.9,4999.5,5102.2,5110.8,5107.6,5105.4,5102.9,5101.4,5100.7,5100.3,5100.1,5100.6,5095.4,5076.9,5050.5,5024.2,4997.5,4976.5,4967,4984.9,5065.7,5177.2,5288.8,5401.8,5495.4,5525.9,5525.8,5525.6,5506.5,5428,5327.1,5228.2,5129.3,5049.7,5029.5,5041.8,5064.7,5089.4,5113.1,5136.8,5150.3,5151,5150,5150.4,5174.5,5261.6,5360.9,5459.1,5556.9,5630.2,5644,5683.9,5768.6,5861.5,5954.1,6043.1,6094.1,6101,6099.3,6105.8,6100.6,6056.6,6012.2,5968.5,5917.8,5880.3,5863.2,5776.3,5628.6,5477.3,5324.9,5190.9,5127.4,5124.7,5126.8,5104.6,5021.1,4909.4,4800.4,3773.8,2771
2072.8,2831.7,3604,3690.4,3778.1,3843.9,3855.6,3885.7,3953.4,4023.1,4092.3,4161.8,4199.4,4200.7,4199.8,4199.6,4271.6,4442.5,4624.1,4804.7,4985.5,5092.9,5100.7,5098.4,5097.5,5097,5097.5,5098.8,5099.5,5100,5100.1,5099.4,5089.2,5070.8,5052.6,5034.3,5016.8,5006.9,5025.8,5111.4,5216.4,5319.7,5424.8,5509.4,5526.9,5525.1,5526.4,5507.6,5420.6,5311.5,5204.9,5096.8,5008.9,4989.1,5001.3,5030.2,5062.6,5094.3,5126.1,5148.1,5150.7,5150,5149.5,5196.7,5316.2,5446.5,5575.6,5705.4,5786.6,5799.1,5839.6,5902.6,5963.4,6025.1,6083,6102.3,6100,6101.4,6095.3,6035.8,5936.4,5836.8,5736.2,5643,5604.9,5587.5,5506.8,5409.6,5314,5216.5,5138.4,5123.6,5125.1,5126.3,5114.7,5037.5,4931.6,4828.9,3802.6,2789.2
2098,2871.6,3659,3761.5,3858.2,3918.6,3931.2,3958.3,4007.9,4062.4,4116.7,4170.5,4196,4200.5,4198.8,4216.5,4300.4,4468.3,4648,4827.7,4988.5,5082.1,5090.8,5089.3,5089.6,5091.4,5094.3,5098,5100.3,5101.8,5101.7,5100.8,5097,5086.5,5075.9,5065.5,5055.8,5047.1,5066.8,5136.7,5229.3,5324.9,5422,5497.7,5523,5526.1,5523.3,5485.1,5389.7,5272.7,5157.6,5045.3,4968.7,4949.3,4961,4989.9,5028.7,5067.7,5106.6,5136.2,5146.1,5144.6,5159.6,5243.9,5395.5,5557.7,5720.3,5866.2,5942.1,5955.6,5987.2,6019.3,6049.6,6081,6107.3,6105,6103.9,6106.1,6067.9,5952.1,5796.8,5641.1,5483.9,5367.1,5329.5,5311.6,5259.6,5217.5,5177.3,5135,5112.7,5124.2,5125.9,5124.7,5102.7,5031,4931.2,4834.2,3810,2806.8
2138.7,2929.8,3732.2,3851.7,3946.4,3996.6,4006.8,4019.4,4046,4082.9,4121.3,4159.3,4183.5,4194.5,4198.6,4250.9,4366.1,4536.3,4714.4,4888.1,5012.3,5073.3,5079,5079.3,5081.3,5082.7,5085.3,5088.4,5089.7,5089.9,5092.2,5094.5,5096.2,5095.8,5095.2,5093.2,5090.5,5087,5099.3,5143.9,5217.2,5305.8,5395,5470.6,5513.9,5529,5509.2,5443.7,5334.4,5209.3,5085.7,4981.7,4923.8,4909.5,4919.9,4946.1,4991.6,5045.1,5098.1,5142.4,5168.4,5175.9,5220.1,5339,5518.6,5706.8,5893.2,6035.1,6102.7,6112.2,6118.8,6120,6114.4,6108.1,6099.6,6085.7,6080,6071.4,5993.6,5833.9,5627.1,5418.5,5219.9,5091.6,5045.2,5039.8,5037.9,5048.4,5064.9,5081.1,5103.2,5121.9,5128.4,5117.7,5075.8,4999.5,4906.1,4813.9,3799.1,2815.3
2168.5,2973.1,3778.9,3910.7,3999,4027,4027.5,4030.4,4044.7,4072.3,4102.7,4133.1,4160.1,4175,4181.7,4265.3,4419.9,4600.9,4781,4956.1,5051.4,5076.2,5074.6,5076.3,5075,5062,5049.1,5036.8,5022.9,5011.7,5016.7,5035.3,5052.8,5070.4,5088.3,5101.7,5101.3,5101,5103.1,5126.3,5187.7,5273.4,5358.3,5440.7,5501.9,5525.6,5493.6,5402.2,5278.4,5152.3,5026.6,4932.3,4898.6,4896.9,4900.3,4918.6,4993.9,5089.7,5183.9,5275.6,5350.7,5370.1,5414.6,5535.5,5694.1,5852.2,6008.8,6119.8,6156.5,6155.5,6155.6,6144,6094.4,6042.5,5991.8,5940.8,5903.5,5891.8,5805.3,5639.6,5450.7,5261.8,5085.1,4985.6,4963.9,4966.3,4975.1,4997.2,5028.8,5060.6,5091.4,5114.2,5124.4,5106.6,5046,4958.9,4868.9,4778.6,3771.6,2807.5
2175.3,2982.2,3787.1,3925.9,4017.7,4026.9,4024.8,4025.3,4033.9,4057.9,4084.8,4111.5,4137.8,4154.8,4160.3,4256.1,4437.9,4622.1,4806.4,4986.9,5074.1,5075.8,5075.1,5076.2,5062.8,5033.2,5004.1,4975.6,4946.1,4930.6,4935.3,4962.9,4997.4,5030.9,5064.8,5094.7,5101.2,5100,5099.5,5109.1,5168.9,5254.3,5338.2,5422.4,5496.3,5521.1,5487.5,5378.8,5253,5129.2,5004.6,4912.8,4897.7,4899.8,4896.8,4923.3,5038.7,5173.6,5306.4,5442.4,5548.2,5566.4,5612,5722.4,5841,5958.6,6075,6144.5,6151.3,6150.4,6153.5,6118.9,6031.8,5943.7,5856.5,5766.5,5715.6,5706.2,5614.6,5465.3,5317,5167.4,5029,4973.7,4974.8,4974.7,4977,4995.2,5023.8,5052.6,5081.7,5107.9,5119.3,5101.2,5027.7,4937.4,4848.7,4759.1,3753.7,2803.3
2151.7,2959.1,3764.4,3909.8,4009.4,4027.7,4025.3,4024.9,4030.8,4050.6,4073.4,4096.1,4118.7,4134.5,4140.2,4232.8,4411.6,4600.4,4788.6,4973.3,5067.8,5076.1,5075.1,5071.2,5042,4996.3,4951.6,4906.7,4866.2,4850.6,4855,4883.9,4933.1,4982.8,5032.6,5078.9,5100.1,5100.2,5098.9,5111,5170.1,5254.2,5337,5420.8,5491.3,5515.8,5482.7,5379.3,5254.7,5132.1,5008.5,4917.6,4898.1,4899.4,4899.9,4962.2,5117.5,5291.4,5463.6,5635,5744.1,5761.7,5806.5,5886,5964.3,6042.9,6120,6151.3,6149.6,6150.9,6143.8,6071.3,5947,5822.4,5697.2,5580.4,5530.3,5519.7,5435.8,5323.2,5212.3,5100,4999.8,4973.8,4975.3,4974.6,4977.4,4994.6,5022,5049.8,5078,5102.8,5114.1,5096.2,5025.7,4936.9,4849.2,4760.6,3756.2,2803.8
2101.9,2901.9,3708.5,3859.6,3972.3,4021.4,4026.4,4026.9,4033.4,4049,4068,4086.6,4103,4114.2,4121.4,4196.6,4345.6,4536.6,4729.9,4917.8,5034.3,5077,5077,5059.7,5014.6,4952,4890.3,4829.9,4785.5,4768.8,4773.4,4802.1,4858.1,4924.4,4990.5,5052.7,5090.3,5099.4,5102.3,5129.5,5191.2,5274.3,5356.6,5434.9,5489.4,5509.9,5480.3,5401.1,5285.6,5162.8,5040.2,4946.5,4903.6,4895.5,4923.9,5036,5231.1,5445.2,5658.8,5843.1,5942.6,5961.9,5990.8,6028.9,6067.5,6106.4,6142.4,6150,6150.1,6149.2,6110.5,5999,5837,5674.3,5513.6,5390.7,5341.4,5330,5278.4,5211.2,5138.3,5064.3,5002.9,4982.8,4976.7,4977.2,4983.9,5001.3,5027,5053.6,5079.2,5098.8,5108.4,5092.2,5037.8,4957.6,4871.3,4784.3,3779.4,2812.1
2039.2,2825.3,3636.2,3795.8,3936.1,4022,4043.5,4042.2,4048.5,4059.1,4071.2,4084,4094.8,4100.2,4101.6,4143.2,4255.4,4429,4611.1,4792,4931.1,4999.2,5004.5,4985.8,4940.3,4879.1,4818.4,4759.4,4716.2,4700.6,4702.9,4727.7,4783.8,4865.9,4948.4,5028.6,5086.2,5111.1,5121.9,5163,5232.7,5311.4,5390.1,5457,5493.4,5502,5489.6,5438.5,5343.4,5231.2,5119.9,5020.6,4960.7,4943.8,5005.3,5158.3,5383.7,5620.8,5857.4,6032.8,6115.2,6125.6,6125.3,6129,6135.3,6142.4,6149,6155,6159.2,6151.2,6071.6,5919.3,5722.8,5525.9,5339.4,5223.7,5180.3,5179.8,5168.7,5140.6,5092.9,5044.3,4996.9,4959.9,4938.5,4943.8,4964.4,4992.9,5025.2,5058.5,5084.4,5096.4,5100.8,5094.1,5060.3,4989.9,4892.1,4794.6,3781.4,2795.1
1993.1,2780,3595.5,3759,3922.1,4041.3,4066.1,4064,4069.2,4076.1,4083.2,4091.4,4098,4099.7,4098.5,4108,4187,4339.7,4500.2,4661.2,4811.3,4891.6,4897.5,4883.4,4847.9,4807.7,4768.3,4729.7,4703.1,4698.8,4698,4706.1,4758,4844.6,4931,5018.5,5096.4,5129.3,5140.9,5194.3,5268.9,5343,5418.3,5480.2,5500.6,5500.3,5500.2,5473.2,5393.6,5295.8,5199.1,5102.6,5032.8,5013.7,5087.6,5276.6,5499.9,5722.1,5946.1,6095.3,6127.9,6126.3,6125.5,6129.2,6137.1,6145.7,6154.4,6163.9,6169.9,6162.4,6056.2,5866.5,5665.8,5465.6,5274.5,5181.6,5171.8,5174.4,5172.5,5143.7,5085.4,5026.6,4966.6,4909.5,4878.4,4885.9,4921.9,4966,5009.9,5055.1,5091.1,5099.6,5099.8,5100.2,5084.1,5004.4,4888.4,4773.4,3753.3,2749.4
1982.6,2774.4,3593.9,3760.9,3931.3,4062.1,4086.1,4084.1,4087.1,4090.1,4093.2,4097.4,4099.9,4099.9,4099.7,4099,4153.2,4285.1,4424.6,4563.5,4702.6,4786.8,4791.9,4778.8,4759.7,4741.1,4722.9,4705.8,4699.5,4699.9,4698.4,4702,4755.9,4845.4,4934.7,5025.1,5110.5,5144.3,5155.5,5212.9,5285.7,5356.5,5428.8,5488.1,5501.5,5499.7,5501.4,5487.9,5422.4,5338.6,5256.2,5172.3,5102.9,5083.4,5159.3,5355.2,5563.6,5771.4,5981.4,6114.3,6126,6124.5,6123.7,6129.3,6139.7,6150.5,6161.9,6173.6,6179.9,6172.9,6059,5856.5,5655,5453.1,5259.8,5172.8,5174.3,5175.5,5173.9,5134.8,5064.5,4994.3,4923.4,4854.8,4822.8,4830.5,4872.4,4929.1,4984.4,5040.5,5087.9,5101.4,5100.1,5101.1,5084.1,4987.2,4854.1,4722.1,3701,2698
2010.9,2805.4,3628.5,3800.6,3966.6,4080.4,4105.7,4103.9,4103.7,4103.2,4102.2,4102.3,4101.1,4100.3,4099.1,4107.3,4153.3,4262.9,4381.5,4499.8,4609.2,4680.8,4687.1,4678,4678,4680.9,4683.2,4687.4,4697.9,4700.3,4698.3,4715.2,4774.4,4866.7,4959,5052.4,5127.6,5159.1,5170.5,5218,5284.7,5353.3,5423.3,5480.2,5501.2,5503.6,5502.6,5487.8,5436.5,5366.2,5296.7,5228.6,5173.9,5154.1,5225.7,5386.5,5579.8,5774.3,5970.1,6093.6,6126.7,6126.5,6126.1,6133.6,6145.5,6158,6171.2,6183.9,6190.4,6182.4,6079.9,5896.1,5690.5,5485.6,5290.6,5189.5,5169.9,5173.4,5160.3,5109.1,5028.6,4947.7,4865.6,4798,4767.8,4776,4815.7,4879.3,4946.8,5014.5,5073,5100.2,5103.7,5101,5056.9,4941.7,4791.2,4641.5,3623,2646.5
2072.3,2877.8,3703.6,3879.9,4024.1,4106.4,4124.7,4122.1,4118.9,4115,4110,4106.2,4103.1,4101,4101.3,4126.4,4183.9,4274.3,4371.1,4465.6,4536.4,4574.9,4580.1,4583.9,4600.2,4622.3,4644.2,4666.3,4683.8,4688.6,4695.1,4733.9,4807.8,4905.1,5003.4,5094,5152.4,5175,5182.1,5213.1,5266.9,5329,5391.7,5446.5,5477.2,5485.7,5482,5461.1,5420.1,5368.6,5317.1,5269.6,5239,5228,5272,5380.8,5546.4,5727.8,5908.3,6044.3,6115.1,6128.5,6129.7,6139.4,6153.2,6167.5,6182.3,6193.9,6199.8,6193.9,6122.6,5976.6,5776.6,5571.3,5374.6,5242.5,5186.5,5178.8,5144.6,5074,4979.9,4884.4,4794.7,4735.5,4711.3,4718.4,4753.6,4816.5,4892,4967.5,5035,5074.4,5086.7,5067.5,4991.2,4855.1,4690.9,4527,3528.2,2587.4
2126.5,2950,3775.6,3956.2,4081.7,4125.8,4127.5,4126.7,4124.2,4122.1,4118.2,4114.8,4111.9,4110,4110.6,4149.4,4224.1,4312.5,4400.4,4485.8,4534.6,4547.8,4547.6,4552.8,4567.3,4582.5,4596.9,4611.2,4620.9,4619.4,4633.2,4705.2,4810,4922,5035.2,5132.4,5171.8,5178.3,5177.5,5195.5,5229.8,5265,5300.3,5335.6,5353,5353.8,5357.6,5352.7,5333.4,5312.7,5292.2,5267.8,5252.1,5249.6,5260.5,5329.6,5478.5,5652.4,5825.1,5985.6,6088,6110.2,6116.2,6132.7,6151.4,6169.9,6188.6,6198.7,6200.8,6201.9,6172.3,6064.4,5883.4,5695.8,5508.3,5351.7,5275.5,5260.9,5192.6,5086.5,4970.7,4853.9,4748.7,4703.5,4694.5,4696.9,4718.5,4764.8,4819.2,4872.9,4925.2,4957,4965.1,4941.2,4853.5,4716.4,4572.4,4427.9,3458.3,2553.3
2151.6,2979,3803.9,3988.1,4111.6,4127.3,4124.9,4124.9,4124.5,4125.5,4124.3,4123.1,4122,4120.7,4120,4165.1,4250.3,4336.9,4423.4,4508,4549.1,4550.1,4549.5,4550.2,4552.4,4552.7,4552.8,4553.1,4552.6,4548.5,4561.5,4654.2,4781.6,4906.6,5033.5,5145.4,5177.6,5175.2,5173.7,5178.7,5187.4,5196.2,5204.7,5214.5,5218.4,5217.8,5221.8,5232.9,5239.8,5245.9,5252.8,5254.9,5250.3,5249.5,5247.3,5291.7,5437.5,5607.5,5775.5,5945.4,6068.6,6089.9,6098.6,6120.7,6143.1,6165.6,6188.5,6199.8,6200,6200.8,6198.2,6119,5954.8,5785.5,5616.8,5451.4,5365,5353,5264.6,5131,4998.6,4864.2,4740.4,4698.1,4699.6,4699.9,4705.4,4726.2,4754.4,4781.9,4809.5,4831.4,4839.1,4815.1,4720.7,4601.1,4483.6,4365.1,3421,2547.9
2138.4,2965.4,3790.5,3977.6,4104.8,4127.1,4125.1,4125,4126.4,4129.5,4130.2,4131,4131.9,4130.7,4130.3,4174.3,4256.5,4340.6,4425.3,4507.7,4548,4550,4550.4,4546.7,4534.9,4520.9,4507,4492.7,4482.5,4478.5,4491.7,4583.6,4722.6,4862.2,5003,5128.6,5175.7,5175.6,5174.7,5164.6,5145,5127,5108.5,5090.2,5082.2,5082.9,5085.7,5108.2,5142.9,5176.1,5210,5240.2,5251.2,5248.6,5247.7,5293,5434.9,5600.8,5765.8,5930.4,6048.7,6070.2,6079,6102.6,6128.9,6155.3,6181.9,6197.2,6199.9,6201,6199.8,6136.6,5990.7,5839.3,5688.5,5539.7,5455.2,5442.9,5355.5,5208.1,5057.6,4905.2,4763.5,4702.3,4699.5,4700.8,4694.9,4689.7,4692.6,4695.2,4697,4705.3,4714,4689.6,4606.1,4512.3,4419.9,4326.5,3407.8,2548.8
2090.2,2909.9,3736.6,3926.2,4064.2,4123.2,4128.9,4127.3,4129.5,4133.5,4135.7,4138.2,4140.9,4140.4,4141.2,4176.8,4243.5,4326,4409.8,4490.2,4537.6,4554.1,4554.1,4542.6,4518,4488.8,4459.9,4431.7,4414.2,4408.1,4422.1,4498.4,4632.5,4788.1,4944.2,5084.8,5162.6,5183,5177.6,5152,5106.4,5059.3,5011.5,4968.1,4946.6,4944.1,4948.6,4980.6,5038,5099.5,5162,5218.9,5248.6,5251,5266.5,5335.4,5472.8,5633.6,5794.1,5937.3,6026.9,6048.4,6056.7,6078.4,6108.7,6140.1,6171.2,6192.3,6201.9,6203.2,6182.5,6115.5,5989.3,5855.9,5723.9,5612.8,5550.1,5534.9,5460.8,5319.8,5149.9,4978.6,4819.1,4726,4698.2,4698.3,4683.5,4657.1,4634.1,4611.1,4589.2,4581.3,4585.4,4564.2,4511.9,4447.3,4379.9,4312.7,3417,2552.3
2019.3,2815.4,3631.8,3812.9,3967.8,4055.1,4073.7,4082.2,4097,4113.6,4129.2,4144.2,4149.1,4149.8,4148.9,4168.1,4216.8,4276.6,4335.4,4393.5,4432.6,4442.4,4444.6,4448.9,4438.2,4420.2,4402.2,4380.7,4358.3,4349.9,4355.3,4410.4,4525.3,4672.2,4819.4,4959.9,5050.7,5081.9,5080.7,5062.3,5019.5,4969,4918.1,4867.5,4835.5,4826.9,4834.4,4872.1,4938.3,5012.5,5088.3,5155.8,5192.8,5200.6,5250.5,5362.4,5519.9,5685.7,5851.3,5966.5,6019.2,6026.4,6033.1,6051.9,6075,6097.5,6120.1,6135.3,6139,6136.5,6105.1,6029.7,5926.7,5823,5721.8,5650.2,5623.5,5619.6,5566,5442.6,5256.8,5067.7,4883.8,4750.7,4687.2,4681.7,4660.3,4623.7,4581.7,4539.5,4501.8,4482.1,4477.4,4472.9,4453.5,4415,4363.8,4314.1,3423.5,2547.4
1959.4,2736.5,3536.7,3700.7,3861.5,3970.4,3991.2,4008,4041.2,4073.9,4106.3,4138.5,4151.5,4150.6,4149.5,4156.1,4183.2,4209.6,4234.8,4260.5,4279,4276.8,4279.6,4302.6,4319.6,4334.1,4349,4359.6,4351.4,4349,4347.1,4369.7,4453.6,4571,4687.6,4806,4899.5,4931.6,4933.6,4929.5,4909,4887.9,4866.7,4842.3,4825,4823.8,4823.1,4843.7,4894.9,4954.6,5015.3,5076.1,5115.6,5122.6,5190.8,5350,5531.4,5711.5,5893.4,6005.7,6026.4,6024.7,6026.9,6036.2,6041.4,6045.3,6049.6,6051.5,6046.3,6043.2,6008.2,5931.6,5846.2,5762.2,5680.2,5631.6,5624.4,5627.5,5608.6,5502,5310.2,5117.4,4923.7,4750.8,4665.9,4661.5,4635.9,4598.1,4559.5,4520.6,4486.5,4474.4,4473.9,4474.8,4465.9,4425.2,4367.8,4312.7,3417.2,2531.3
1934.9,2696.2,3480.4,3626.9,3776,3890.5,3911.5,3929,3976.2,4024.9,4073.2,4121,4149.3,4150.4,4150.1,4150.3,4147,4141.1,4134.4,4127.3,4120.2,4116.6,4119,4146.9,4193,4240,4287,4330.4,4349.2,4350.1,4349.1,4352.3,4405.9,4494.1,4581.3,4669.3,4753.2,4786.6,4787.9,4792.8,4800.6,4808.7,4816.7,4822.2,4825.1,4825.2,4823.5,4829.4,4865,4909.6,4954.6,5001.3,5040.1,5047.6,5116.9,5300,5497,5692.2,5889.2,6015.2,6027,6025,6025,6019.7,6006.7,5992.4,5978.5,5964.8,5956,5953.3,5916.1,5849.2,5782.9,5717,5652.8,5624.2,5624.9,5626.4,5621.3,5513.8,5317.6,5121.2,4923.9,4733.1,4645.3,4641.7,4615.3,4580.3,4546.1,4511.4,4481.3,4474.1,4474.9,4476.3,4468.3,4420.8,4356.7,4295.6,3399.2,2512.2
