754.17,1014.5,1281.5,1295.7,1310,1325.4,1331,1352.5,1396.4,1439.4,1482.6,1525.6,1546.1,1545,1545,1544.8,1544.2,1573.2,1607.6,1640.9,1674.4,1708,1709.1,1705.7,1710.6,1716.2,1722.1,1731.1,1739.1,1739.9,1740.1,1738.8,1744.1,1775.9,1808.5,1840.9,1874.6,1900.8,1909.7,1950.2,1996.6,2042.1,2088.6,2126,2130.7,2130,2130.4,2130.7,2130.8,2134.3,2138.5,2142.3,2146.3,2149.4,2145.3,2141,2136.8,2132.5,2129.2,2129.8,2130,2130,2130.1,2129,2124.6,2121.3,2117.9,2114.4,2112.9,2110.7,2077.6,2035.2,1993.6,1951.3,1912.8,1904.3,1905,1905,1905,1905,1905,1905,1905,1905,1905.1,1904.6,1901.8,1898.7,1895.7,1892.7,1890.1,1890,1890,1890,1889.5,1897.9,1916.8,1935.5,1557.5,1180
1945.3,2689.7,3457.8,3588.4,3715.8,3809.5,3831.4,3848.4,3900.3,3966.2,4031.1,4095.3,4140.6,4153.5,4152.8,4145.1,4112.8,4074.5,4035.2,3995.3,3963.6,3956.4,3958.5,3989.1,4057.8,4138.1,4217.6,4293.8,4342.5,4353.4,4352.3,4354.3,4380.9,4439.1,4496.7,4554.5,4610.1,4641.1,4642.6,4656.8,4691.8,4729.5,4766.8,4802.1,4825,4827.3,4826.1,4828,4848.1,4877.2,4907,4937.5,4965,4973.7,5040.7,5208.1,5419.8,5630.9,5842.3,5986.5,6029.6,6029,6024,6002.7,5971,5938.2,5905.1,5877.4,5866,5862.4,5829.9,5782.5,5734.5,5687.1,5642.2,5627.3,5627.1,5628.8,5598.8,5480.8,5280.9,5079.9,4878.2,4707.8,4626.1,4621.4,4599.5,4569.4,4538.8,4507.9,4481.9,4474,4473.9,4474.8,4456.9,4403.4,4333.6,4266.4,3370.9,2494
1982.7,2718.3,3468.8,3582.8,3677.8,3733.3,3747.6,3766.1,3817.3,3893.3,3971.7,4048.8,4106.9,4133.8,4135.4,4116.4,4068.1,4000.7,3931.6,3863.1,3813,3792.2,3794.8,3833.1,3914.1,4022.9,4132.4,4237.2,4307.8,4335.5,4338.6,4349.1,4368,4398.6,4429.6,4457.2,4477.2,4488.7,4495.5,4523.8,4579.4,4645,4710,4768.1,4804.4,4813.8,4815.8,4823.7,4836.9,4853.2,4869.9,4883.9,4892.8,4896.3,4947.7,5082.5,5291.4,5514.6,5736.3,5906.9,5993.5,6006.9,5996.7,5968.2,5923.6,5877,5829.7,5791.9,5774,5770.1,5755.8,5732.6,5701.5,5668.9,5638.6,5620.7,5612.7,5604.1,5535.6,5392.8,5192.9,4990.3,4796.9,4664.7,4607.2,4603.7,4590.7,4567.8,4542.2,4517,4494.9,4483.4,4481.5,4474,4438.9,4375.2,4298.1,4223,3334.7,2473.4
2018.8,2762.1,3506.9,3617.9,3694.6,3721.6,3722.7,3731.3,3769.9,3830.6,3892.7,3954.5,4007.4,4030.6,4031.7,4017.4,3974.2,3916.3,3858.7,3801.5,3758.2,3744,3744.3,3767.5,3834,3931,4028.8,4126.3,4200.6,4230.7,4241.3,4276.7,4318.6,4361.3,4404.8,4437.2,4444.2,4444.8,4447.3,4469.2,4517.6,4575.4,4632.4,4686.8,4721.7,4730.8,4743,4770.8,4800.2,4828.8,4856.9,4872.5,4873.5,4871.7,4888.6,4981,5158.2,5355.4,5551.8,5730.1,5832.6,5852,5857.5,5849.8,5829.9,5809.6,5787.7,5759.7,5747,5746.8,5743.6,5728.8,5684.5,5635.5,5587.3,5542.5,5511.2,5495.6,5407.6,5247.9,5064.9,4881.6,4712.2,4619.8,4598.2,4600.3,4594.1,4579.1,4563.9,4549.2,4534.1,4525.5,4526.4,4508.1,4447.6,4364.6,4278,4191.8,3305.3,2460.5
2037.3,2783.6,3528.7,3641.8,3717.1,3726.3,3725.3,3725.7,3744.4,3783.7,3824.2,3864,3903.9,3925.4,3926.1,3912.1,3879,3843.3,3808,3773.1,3751.6,3749.5,3749.3,3752.9,3795.8,3871,3946.4,4022.4,4093.9,4125.6,4135.2,4187,4252.8,4317.6,4383,4438.2,4451,4450.1,4449.4,4456.3,4486.5,4526.1,4564.7,4604,4636,4645,4658.6,4703.3,4750.7,4796.8,4842.5,4874.3,4875.9,4874.7,4872.7,4921.6,5066.8,5231.3,5393.8,5558.1,5671.4,5689.4,5701.1,5717.7,5730.6,5743.6,5755.3,5754.3,5750.4,5750.2,5750.7,5724.1,5657,5586.3,5516.4,5445.9,5404.7,5390.9,5290.6,5129.4,4968.8,4806.7,4657.6,4598.6,4599.5,4600.8,4598.4,4591.7,4586.1,4580.6,4574.3,4571,4572.9,4553,4472.6,4376.5,4281.7,4186.5,3292.1,2457.9
2031.5,2777.7,3522.6,3636.9,3713.4,3726,3725,3724.4,3725.2,3743,3762.6,3781.6,3801.5,3820.1,3821,3807.4,3791.6,3777.6,3763.3,3749.6,3748.6,3750.3,3749.9,3748.9,3771.5,3825.5,3879.9,3934.3,3989.3,4020.5,4030.3,4084.9,4170.6,4256.7,4343,4419.1,4450.1,4450.4,4450,4448.9,4461.7,4484.2,4505.7,4527.4,4550.3,4559.8,4573.3,4624.1,4689,4752,4814.8,4863.8,4876.3,4874.8,4873.6,4898.9,5011.1,5143.6,5273.9,5405.7,5510.5,5529.7,5541.2,5578.6,5625,5669.9,5713.5,5744.5,5751.7,5750.4,5745.7,5698.1,5609.8,5518.2,5427,5340.8,5299.6,5285.2,5189.6,5049,4909.4,4768.3,4640.9,4598.3,4599.6,4599.8,4600.9,4604.4,4608,4611.4,4615.1,4617.3,4618,4598,4516.7,4412,4308.4,4204.2,3300.6,2458.5
2003.5,2745.9,3491.9,3607.9,3690.8,3725.9,3729.4,3725.8,3716,3710.7,3707.9,3704.7,3705.1,3712,3713.2,3707.4,3710.1,3717.9,3725.2,3733.5,3746.3,3750.6,3750.2,3752.4,3763.7,3795.3,3828.6,3861.1,3891.6,3912.2,3922.9,3974.6,4069.3,4178.6,4287.5,4386.1,4442.4,4456,4454.7,4450.4,4447.7,4451.4,4454.6,4458.2,4465.9,4472.6,4486.3,4535.5,4612.4,4692.9,4772.9,4839.4,4870.7,4874,4880.8,4909.8,4989.7,5089.4,5187.8,5278.7,5347.3,5365.8,5381.9,5434.9,5513.5,5593.4,5672.1,5733.5,5760.3,5760.5,5734.2,5661.1,5549.6,5434,5320.2,5231.8,5192.5,5177.3,5109.8,5004.3,4885.6,4765.9,4660.4,4610.9,4598.5,4599.7,4604.9,4617.1,4630.1,4642.9,4655.4,4662.9,4663.9,4644.7,4577.1,4471.7,4357.7,4244.5,3330.8,2465.7
1961.7,2687,3422.6,3528.9,3617.3,3666.1,3676.2,3678.3,3675.7,3666.7,3656.7,3646.5,3633.9,3626.6,3625.5,3631,3646.3,3670,3694.2,3718.2,3736.7,3744.3,3745.4,3752.5,3765.1,3781,3798,3813.2,3821.9,3825.1,3831.6,3875.6,3964.9,4079.5,4194,4301.7,4371.8,4396.2,4400.9,4407.7,4409.5,4410.4,4411.8,4407.6,4401.8,4401.1,4411.6,4453.9,4533,4629.1,4724.6,4810,4863.3,4879.3,4897.2,4940.8,5006.1,5076.2,5146.3,5197.6,5223.4,5227.7,5249.2,5308.8,5389.8,5471.6,5552.9,5612.3,5634.9,5634.8,5607.5,5533.4,5427.8,5319.7,5213.5,5133.9,5101.8,5097,5067.1,4998.6,4900.3,4800.2,4704.5,4636,4605.1,4605.5,4613.9,4630.9,4650.7,4669.9,4687.6,4698.6,4701.3,4690.9,4642.3,4546.7,4426.2,4307,3376.6,2485.3
1923.4,2626.6,3340.4,3424.2,3505.6,3556.4,3566.7,3578.3,3594.2,3606.1,3617.9,3629.3,3628.9,3624.8,3624.3,3625,3635.9,3657.5,3679.6,3702,3723.4,3733.2,3734.4,3745.4,3763.6,3781.5,3800.8,3818,3824.7,3824.8,3823.9,3842.8,3908.4,3999.3,4089.5,4180.6,4252.1,4276,4284.2,4311.5,4336.6,4361.2,4386.6,4402.4,4399.7,4399.1,4399,4422,4498.5,4597.4,4695.6,4794,4868.9,4889.5,4911.9,4967.7,5035.5,5102.3,5170.1,5213.6,5224.3,5222.6,5229.2,5262.7,5295.1,5326.2,5358,5382.5,5381.2,5379.8,5370.5,5325.1,5268,5211.2,5155.4,5108.9,5098.3,5100.5,5091,5035.1,4938.7,4841.5,4743.6,4656.2,4615,4616.1,4626.4,4643.8,4661.4,4678.7,4694.3,4701.5,4701.4,4702.1,4678.1,4590.7,4472.5,4356.7,3415.3,2499.2
1900.7,2582.8,3275.5,3337.6,3400.9,3451.3,3461.6,3473.8,3505.9,3539.3,3572.2,3604.8,3624.9,3625.7,3625,3624,3632.1,3651.8,3671.8,3691.9,3712.8,3723.2,3723.9,3736.8,3758.1,3778.1,3799.6,3819.2,3826.2,3825.1,3825,3828.3,3870.1,3937.8,4005,4072.4,4136.3,4160.9,4168.3,4206.6,4255.4,4303.5,4352.1,4391.9,4401.3,4400.3,4397.8,4413.6,4492.3,4593.2,4693.1,4795.4,4879.4,4899.2,4922.5,4983.9,5049.4,5114.6,5181.2,5222,5225.6,5225.3,5225.5,5216.3,5197.7,5179.4,5161,5142.6,5134.8,5134.4,5127.9,5120.6,5113.9,5105.9,5099.8,5099.7,5100.2,5101.1,5100.4,5048.8,4953.9,4858.4,4762.5,4668.2,4624.6,4625.9,4637.2,4653.3,4668.3,4683.6,4697.2,4701.2,4699.9,4702.3,4690,4605.4,4490.4,4378.1,3435.6,2508
1892.5,2552.9,3224.8,3265.6,3307,3345.8,3356.7,3368.3,3410.3,3465.4,3519.8,3573.9,3615.8,3628.1,3627.2,3627.6,3634.9,3651.9,3669.5,3686.9,3704.1,3712.9,3714,3725.5,3746.8,3768.7,3791.9,3813.3,3823.5,3824,3823.9,3825.6,3845.8,3890.5,3935.1,3979.5,4022.3,4045.7,4053.3,4093,4162.1,4233.6,4305.4,4368.5,4399.6,4401.2,4400.9,4428.7,4509,4611.8,4713.9,4815.6,4889.4,4909.4,4931.4,4984.3,5047.6,5111.5,5176.7,5217.5,5228.3,5229.8,5219.8,5167.8,5098.4,5030.4,4961.4,4903.4,4888.7,4888.9,4887.7,4918.8,4963,5005,5049.6,5094.2,5106.5,5106.7,5094.1,5040.9,4947.5,4852.9,4757.8,4676.4,4635.2,4636.3,4646.3,4659.4,4672.5,4685.8,4697.1,4700.5,4700.8,4701,4677.5,4595.7,4484,4374.2,3433.9,2517.3
1893.9,2536.8,3186.6,3206.8,3224.6,3240.6,3247.2,3262.3,3308.9,3379.9,3453.6,3526.5,3583.9,3610.2,3613.4,3619.8,3631.7,3649.4,3668.1,3685.4,3697.1,3702.6,3703.6,3712.5,3731.4,3756.4,3783.1,3808.6,3825.5,3832.2,3832.4,3835.1,3842.7,3861,3879.8,3898.8,3914.8,3925,3933.9,3975.7,4056.1,4150.4,4244.5,4329.1,4380.4,4392.8,4405.9,4457.3,4546.6,4653.1,4759.1,4850.6,4904.8,4920.2,4935.3,4973.2,5029.1,5087.1,5145.6,5187.4,5207.2,5209.5,5180.7,5100.6,4986.6,4871.1,4755.6,4669.1,4635.1,4633.8,4653.9,4716.2,4804.5,4890.5,4977.6,5044.7,5069.7,5069.3,5046,4990,4906.7,4821.5,4736,4674.8,4646.2,4646.4,4652.7,4661.7,4671.7,4682.2,4691.1,4695.2,4697.6,4688.1,4642.4,4556.1,4449.5,4342.5,3412.9,2519.2
1884.2,2522.7,3161.9,3182.1,3192.1,3195,3195.5,3204.9,3244,3304.7,3367.1,3429.2,3481.8,3504.2,3508.6,3536.5,3573.3,3612,3651.1,3686.8,3697.3,3698.9,3698.4,3702.5,3719.4,3755.5,3793.5,3831.4,3864.9,3885.5,3883.7,3877.6,3874.5,3871.3,3867.9,3867.7,3870.3,3869.7,3872.4,3903.6,3978.5,4073.6,4167.8,4258.8,4321.4,4338.9,4369.9,4456.1,4569.5,4687.3,4806,4890.9,4921.9,4924.9,4929.1,4954.4,4985.2,5012.2,5040.3,5062.7,5064.6,5061.7,5034,4955.4,4846.8,4737.2,4627.1,4545.7,4515.5,4514.6,4535.9,4597.3,4664.4,4727.3,4791.1,4833.6,4835.7,4838.9,4844.3,4818.1,4781.1,4744.8,4701.7,4660.1,4649.8,4650.5,4653.8,4658.9,4663.2,4667.6,4671.7,4672.6,4673.6,4655.9,4591.5,4496,4396.4,4295.2,3378.7,2508.6
1866.3,2505.8,3145.8,3177.7,3196.8,3199.6,3200,3200,3218.4,3256.1,3295.4,3334.5,3373.4,3393.5,3396.7,3434.3,3496.1,3557.2,3618.6,3677.7,3700.8,3700,3699.5,3700.1,3722.1,3769.8,3818.4,3867.1,3914.9,3941.1,3938.4,3926.1,3912.4,3899,3885.8,3875.9,3874.7,3875,3874.1,3885.1,3945.8,4029,4110.7,4193.3,4264.1,4283.1,4317.5,4432.1,4562.1,4690.4,4820.7,4913.1,4926.7,4924.8,4925.1,4933.2,4934.3,4931,4928.3,4924.9,4913.9,4910.6,4883.4,4812.3,4734.3,4657.1,4579.4,4529.9,4524.1,4524.6,4528.5,4549.6,4565.7,4578.8,4592.5,4601.9,4593.8,4596.8,4619.3,4632,4643.7,4655.6,4661.5,4650.8,4649.8,4650,4651.2,4652,4651.4,4650.8,4650.3,4648.1,4648.8,4630.1,4552.9,4456.8,4362.8,4266.4,3355.7,2503.5
1840.9,2481,3121,3163.1,3192.7,3200.2,3200.3,3199,3197.9,3213,3230.3,3247,3265.2,3282.9,3286.4,3324.1,3402.6,3486.6,3570.1,3651.5,3696.5,3701,3699.5,3703.9,3737.5,3796.1,3855.6,3915.5,3970.4,3996.1,3993.7,3979.1,3955.1,3930.6,3906.3,3885.1,3875.2,3874.8,3874.5,3879.7,3929.1,4001.1,4071.8,4142.9,4208.4,4227.7,4262.4,4381,4522.3,4661.6,4802.9,4906.3,4926.9,4925,4923.9,4907.5,4878.1,4844.7,4811.8,4779.9,4763.4,4760.4,4733.4,4684,4637.4,4590.4,4542.8,4523.1,4525.5,4525.6,4520.1,4494.5,4462.3,4427.7,4392.4,4362.9,4353.5,4355.5,4383,4440.3,4500.9,4560.9,4616.1,4648.2,4650.7,4649.8,4649.3,4644.8,4639.3,4633.7,4628.2,4622.9,4623.9,4605,4530.5,4440.4,4351.4,4259.9,3354.3,2504.4
1809.8,2448.1,3089.6,3142.8,3183.4,3202.6,3205.9,3200.9,3187.4,3178.7,3172.6,3165.6,3163.5,3170.3,3174.2,3210.1,3292.5,3399.2,3505.3,3609.2,3678.5,3701.7,3700.4,3717.8,3764.6,3834.3,3905,3975.6,4028.6,4052.2,4049.7,4034.4,4003.4,3967.6,3932.4,3900.3,3880.1,3875.5,3877.1,3890.9,3931.8,3992.1,4051.5,4109.7,4155.2,4171.9,4204.9,4305.3,4451,4603.5,4756.6,4874.1,4925.3,4931.3,4920.9,4882.1,4822,4756.7,4691.7,4636.4,4610.7,4605.7,4589.1,4569.8,4554.9,4539.3,4523.9,4525.4,4529,4529.1,4505.5,4440.8,4358.3,4273.9,4188.6,4127.4,4107.3,4109.7,4148.5,4239.4,4351.4,4462.3,4568.7,4640.3,4660.1,4657.7,4651.9,4640.7,4628.4,4615.8,4604.5,4597.5,4598,4580.8,4524.7,4446.1,4364.2,4279.8,3377.6,2514.4
1777.4,2403.9,3033.7,3084.4,3125.1,3144.9,3148.6,3149.3,3142.6,3129.3,3115.3,3100.6,3085.7,3078.3,3078,3108,3183.3,3302.8,3427.8,3551.1,3645,3693,3701.6,3735.7,3798.6,3879,3960.2,4036.3,4081.6,4099,4096.1,4080.7,4048.4,4001.9,3955.5,3911.9,3880.6,3865.8,3874,3901.8,3946.2,3998.6,4051.3,4095,4119.4,4125.3,4145,4220.6,4350.4,4499.8,4648.8,4776,4847.9,4866.3,4851,4807.7,4736.3,4658.3,4580.1,4516,4481.8,4476,4478.7,4484.7,4488.8,4490,4490.9,4490,4485.4,4479.6,4440.8,4357.9,4243.4,4127.6,4014.5,3937.5,3904.1,3907.1,3955.4,4057.9,4188.1,4318.2,4443.3,4524.2,4550.3,4557.6,4571.7,4579.1,4584.4,4590.2,4587.2,4577.8,4576.3,4568.2,4535,4466.1,4367.2,4268,3360.6,2478.9
1757.4,2363.3,2969.1,2995.7,3020.1,3028.7,3028.6,3039.8,3053,3061.8,3071,3080,3077.9,3073.9,3072.9,3080.7,3136.8,3255.1,3379.3,3503.6,3618.8,3685,3695,3743.1,3822,3904.9,3987.7,4064.7,4097.6,4100.7,4099.8,4094.3,4065.2,4015.1,3965.2,3915.4,3870.8,3848.9,3860.6,3902,3955.6,4010.7,4066.6,4109.9,4123.6,4124.2,4126.1,4168.2,4270.9,4394.7,4517,4636.7,4716.2,4735.5,4724,4687.9,4636.7,4584.8,4532.6,4490.2,4474.4,4473.5,4475.1,4477.4,4465.4,4449.2,4433.4,4415.9,4398.2,4391.2,4346.9,4258.5,4158.7,4059.5,3963.3,3908.7,3898.1,3897.5,3917.3,3985.8,4073.3,4160.3,4248.7,4315.4,4332.3,4345.4,4396.6,4445.7,4494,4543.9,4578.6,4575.6,4575,4575.3,4560,4468.7,4327.4,4188.2,3272.9,2373.3
1740.8,2323.2,2906,2908.9,2911.4,2913.1,2913.6,2926.3,2957.7,2989.6,3022.1,3054.2,3073.7,3074.7,3074.8,3073.7,3122.2,3239.9,3362.8,3484.9,3607.8,3680.6,3689.3,3741.3,3826.2,3909.6,3993.3,4071.8,4102,4100.2,4100.3,4099.4,4068.7,4015.5,3962.4,3909,3857,3833.7,3844.8,3893.4,3952.5,4010.4,4069.4,4116.6,4126.1,4125,4123.4,4139.2,4216.4,4315.1,4411.9,4510,4590.8,4610.7,4598.5,4572.7,4546,4519.4,4492.3,4475.8,4475,4474.6,4474.9,4464,4433.9,4400.5,4367.6,4334.1,4312.2,4306.5,4259.7,4178.1,4096.2,4014,3934.8,3900,3899.9,3899.7,3900.2,3926.6,3971.6,4016.3,4061.2,4105.3,4121.9,4133.1,4203.1,4294.8,4385,4477,4555.9,4576.1,4574.8,4578,4559.2,4428.1,4247.5,4069.6,3151.5,2255.3
1724,2282.9,2842.7,2822.2,2802.9,2797.6,2798.4,2811.2,2854.2,2909.3,2964.8,3020.2,3062.7,3075,3074.6,3083.2,3137.2,3252.7,3374.5,3496,3608.1,3674.3,3684.8,3731.3,3810.6,3895.3,3980.2,4059.4,4096.3,4101.7,4102,4094.6,4059.7,4003.4,3946.8,3889.9,3841.2,3818.9,3829.9,3875,3935,3996.1,4058.3,4108.5,4124.8,4125.9,4125.8,4133.7,4184.4,4257.8,4329.3,4401,4464.4,4486,4474.5,4465.8,4464.4,4463,4460.8,4468.6,4475.9,4476,4471.2,4443.7,4396,4345.3,4294.8,4249.1,4226.7,4220.8,4180.3,4118.6,4054,3988.9,3927.5,3903.7,3900.5,3900.9,3891.4,3877.6,3879.8,3882.5,3884.6,3896.7,3911.4,3922.8,3995.4,4122.6,4255.9,4390.4,4512.1,4572.2,4578.3,4578.5,4519,4347.2,4127,3909.1,2993,2136.9
1705.1,2242.8,2778.1,2733.9,2697.7,2680.2,2677.8,2694.9,2743.4,2817.4,2897.3,2976.8,3039.4,3069.5,3075.9,3106.6,3178.7,3293.2,3414.2,3532.9,3621.5,3668.7,3678.9,3712.9,3777.7,3861.3,3946.2,4026,4075.6,4095.9,4095.1,4075.9,4034.5,3976.3,3917,3860.2,3821.2,3803.2,3812.4,3847.4,3902.6,3966.5,4031,4085.1,4114,4122.2,4126.6,4141.5,4174.4,4221.8,4268.3,4309.8,4340.9,4354.5,4352.9,4362.8,4384,4408.1,4431.5,4455.7,4469.5,4472.1,4455.4,4412.5,4347.8,4280.1,4213,4162.1,4138.3,4132.5,4111.5,4076,4029.7,3981.6,3937.3,3911,3899,3896,3876.9,3837.9,3796.3,3755.6,3716.6,3695.1,3691.8,3705.1,3780.9,3925,4100.2,4276.4,4438.5,4536.9,4569.5,4544.5,4429.4,4214.8,3955.8,3697.6,2808.6,2010.3
1661.7,2188.1,2712.1,2674.8,2641.4,2622.9,2620.1,2631.6,2673.6,2751.2,2838.9,2926.2,3001.6,3045.5,3058.5,3113.9,3215.1,3338.7,3463,3582.8,3650,3672.3,3672.7,3689.7,3736.1,3797.3,3859,3920.7,3965.6,3981.7,3983.4,3974.9,3945.5,3908.6,3871.3,3833.6,3805.7,3797.9,3800.4,3822.4,3862.7,3909.4,3956.7,4001.2,4025.9,4030.6,4049.1,4090.6,4141.2,4193.9,4248.2,4282.2,4293.1,4294.6,4298.1,4312.7,4331.4,4350.8,4370.3,4386,4390.8,4391.1,4375.1,4333,4274.3,4215,4156.5,4113.5,4096.9,4097,4092.7,4071.2,4018.2,3960.6,3903.5,3851.3,3815.8,3809.9,3796.2,3761.2,3716.7,3672.8,3631.1,3601.4,3591.6,3595.1,3651.7,3773,3919.3,4066.3,4209.2,4298.7,4325.8,4295.6,4172.5,3962.2,3734,3505.3,2670.6,1929
1610.2,2134.5,2659.5,2644.8,2631.3,2624.3,2625.1,2626,2653.7,2726.1,2808.2,2889.1,2969.3,3021.9,3033.1,3101.7,3227.4,3357.1,3486.5,3613,3672.3,3675.7,3674.3,3677.6,3699.8,3733.4,3767.9,3803.5,3835.2,3848.3,3850.9,3852.1,3843.2,3833.2,3822.9,3811.7,3801,3799.8,3798.8,3807.1,3826.3,3851.3,3876.6,3902.9,3919.6,3923.1,3944.8,4012.3,4087.2,4162.3,4239.6,4293,4300.2,4300.4,4300.1,4303.6,4303,4302.6,4302,4301.7,4298,4297.9,4283.1,4246.9,4206.4,4166.7,4127.3,4102.5,4099.1,4100.4,4102.5,4074.5,3999.5,3921,3842.8,3763,3712.8,3707.4,3699,3677.6,3655,3633.2,3613.5,3600.6,3599.6,3597.5,3616.5,3683.7,3771.4,3858.9,3948.6,4017.2,4040,4010.7,3888.3,3718.5,3550.8,3380.8,2602.5,1917.4
1557.1,2082.7,2607.7,2614,2622.7,2625.7,2625.3,2625.7,2649,2716.7,2793.7,2869.5,2945.2,2997.2,3008,3076.3,3207,3342.3,3477.2,3608.6,3673.3,3676.5,3675.4,3671.8,3668.4,3675.9,3684.4,3693.2,3705.5,3718.3,3720.4,3725.5,3740.8,3756.8,3772.4,3787.8,3799.1,3799.7,3799.1,3795.2,3792.6,3796.7,3801.1,3805.9,3813.8,3818.1,3838.9,3916,4012.8,4108.9,4207.2,4282.4,4301,4300.3,4299.9,4289.3,4270.7,4252.3,4233.7,4215.6,4208,4207.8,4192.9,4169.7,4148.2,4126.5,4105.4,4098.8,4100.3,4101.1,4099.9,4051.9,3956.6,3858,3759.4,3662.9,3612.6,3607.1,3601.3,3598.7,3596.6,3594.9,3595.7,3600.1,3600.5,3600.4,3593.3,3602.9,3634.7,3666,3697.3,3735.9,3760.2,3728.4,3622.3,3509.2,3397.7,3283.7,2563.8,1918.4
1220.7,1641.2,2061.2,2078.7,2096.5,2100.6,2100.3,2101.1,2117.3,2167,2225.8,2283.7,2340.9,2381.9,2393.6,2452.3,2558.3,2669.8,2780.8,2887.4,2937.8,2941.8,2940.5,2937.5,2923.1,2913.2,2904.6,2896.1,2890.5,2896.8,2898.6,2911.6,2939.4,2967.7,2995.8,3024,3039.5,3039.8,3039.4,3034.1,3020.1,3011.1,3002.3,2993.7,2989.7,2992.2,3012.6,3083.9,3174.1,3263.5,3355,3423.5,3441.2,3440.1,3440.1,3427.2,3401.6,3376,3350.5,3324.9,3312.4,3311.5,3301.5,3293.9,3287.5,3280.9,3275.5,3279.2,3280.3,3281.1,3279.2,3235.6,3148.1,3057.4,2966.6,2878.7,2832,2826.4,2828,2838.1,2848.1,2858.4,2871.5,2880.6,2880.5,2880.8,2872.2,2849.5,2841.1,2832.9,2824.3,2824.9,2841.7,2812.6,2752.4,2696,2640,2582,2043.4,1535.7
891.12,1206.6,1521.6,1550,1571.7,1575.6,1575.3,1576.1,1592.9,1629.6,1670.1,1710.1,1749.4,1772.4,1777.1,1814.7,1896,1983.4,2069.9,2154.4,2202.3,2206.8,2205.5,2202.5,2186.2,2161.4,2136.9,2112.3,2090.6,2082.4,2085.5,2109.3,2148.4,2187.7,2227.2,2263.9,2279.6,2279.7,2279.4,2274.7,2255.8,2234.2,2213.1,2192.2,2175.4,2170.9,2186.9,2250.5,2333,2414.5,2497.9,2563.6,2581.2,2580.1,2580.1,2568,2538.5,2506.5,2474.7,2442.9,2423.5,2420.4,2422.2,2429.3,2437.1,2444.8,2453.4,2459.6,2460.3,2461.1,2458.4,2415.2,2335,2252.9,2170.8,2092.2,2053.6,2051.3,2063.8,2085.4,2106.8,2128.7,2151.2,2160.7,2160.5,2160.7,2153.7,2119,2073.4,2028.4,1983,1945.3,1935.4,1931.4,1926.7,1923.3,1920.1,1916.7,1534.2,1151.8
